2024-07-01 14:16:36 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 14620
2024-07-01 14:16:36 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2024-07-01 14:16:36 0 [Note] InnoDB: Uses event mutexes
2024-07-01 14:16:36 0 [Note] InnoDB: Compressed tables use zlib 1.3
2024-07-01 14:16:36 0 [Note] InnoDB: Number of pools: 1
2024-07-01 14:16:36 0 [Note] InnoDB: Using SSE2 crc32 instructions
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=251] log sequence number 2325029 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=386] log sequence number 2325029 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 2325073 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=387] log sequence number 2325073 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 2325117 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=372] log sequence number 2325117 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 2247091 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=437] log sequence number 2247091 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 2179745 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=429] log sequence number 2179745 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 2325161 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=445] log sequence number 2325161 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 2325205 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=389] log sequence number 2325205 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 2325249 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=390] log sequence number 2325249 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 2325293 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=391] log sequence number 2325293 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 2184927 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=430] log sequence number 2184927 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 2325337 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=392] log sequence number 2325337 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 2325381 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=431] log sequence number 2325381 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 2325425 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=432] log sequence number 2325425 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 2325469 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=438] log sequence number 2325469 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 2247624 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 2016971 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 2016971 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 2325529 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=394] log sequence number 2325529 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 2325573 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=395] log sequence number 2325573 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 2325617 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=396] log sequence number 2325617 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 2325661 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=327] log sequence number 2325661 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 2247816 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=398] log sequence number 2247816 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 2325705 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=399] log sequence number 2325705 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 2325749 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=400] log sequence number 2325749 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 2325793 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 2325793 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 2325837 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=335] log sequence number 2325837 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 2325881 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 2325881 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 2325925 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=404] log sequence number 2325925 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 2326048 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 2326092 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=406] log sequence number 2326092 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 2259177 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=407] log sequence number 2259177 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 2345377 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=409] log sequence number 2345377 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=282] log sequence number 2345421 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=410] log sequence number 2345421 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=283] log sequence number 2345465 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=328] log sequence number 2345465 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=284] log sequence number 2345525 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=412] log sequence number 2345525 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=285] log sequence number 2345569 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=413] log sequence number 2345569 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=286] log sequence number 2345613 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=414] log sequence number 2345613 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=287] log sequence number 2085426 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=415] log sequence number 2085426 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 2085470 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=416] log sequence number 2085470 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=289] log sequence number 2345657 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=417] log sequence number 2345657 is in the future! Current system log sequence number 300306.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2024-07-01 14:16:36 0 [ERROR] InnoDB: Page [page id: space=0, page number=290] log sequence number 2345701 is in the future! Current system log sequence number 300306.
